Alan J. Perlis,2.8851210952677344,1960
Joseph Henry Wegstein,2.3835566086046702,1960
W. Wesley Peterson,2.322242624819257,1960
Nathaniel Rochester,2.226615845967542,1960
Bernard A. Galler,1.9289067109915397,1960
Franz Ferschl,1.8503986020857661,1960
Roy F. Reeves,1.7862545141151693,1960
Richard A. Silverman,1.7862545141151693,1960
Morton M. Astrahan,1.7703348545289213,1960
J. Barkley Rosser,1.7552358201405573,1960
Alan J. Perlis,3.3896750722725875,1961
Franz Ferschl,2.925539976112869,1961
Joseph Henry Wegstein,2.454534942712042,1961
W. Wesley Peterson,2.322242624819257,1961
Alan L. Leiner,2.2052692355246393,1961
Nathaniel Rochester,2.1471891553286517,1961
J. Paul Roth,2.0208004608082413,1961
Hewitt D. Crane,1.9289067109915397,1961
Bernard A. Galler,1.9289067109915397,1961
John W. Carr III,1.9068983941365847,1961
Alan J. Perlis,3.7956154560174933,1962
Franz Ferschl,2.9255399761128693,1962
Joseph Henry Wegstein,2.761320750518802,1962
W. Wesley Peterson,2.311397037419309,1962
Gerald Estrin,2.310655258974509,1962
John B. Thomas,2.2745965891729516,1962
Irving S. Reed,2.173137305344453,1962
Nathaniel Rochester,2.149088190026766,1962
Donald E. Rosenheim,2.1114302869890373,1962
Lawrence Stark,2.0413164864862368,1962
Alan J. Perlis,3.9267037533005498,1963
Franz Ferschl,2.9255399761128693,1963
Joseph Henry Wegstein,2.9113975453484597,1963
Karl Steinbuch,2.8513737605241407,1963
Peter Naur,2.806365725322351,1963
Irving S. Reed,2.647579724335103,1963
W. Wesley Peterson,2.6386275320614327,1963
Gerald Estrin,2.5392803932878643,1963
Harry D. Huskey,2.3388317081941747,1963
John B. Thomas,2.2745965891729516,1963
Alan J. Perlis,4.202605439379804,1964
Irving S. Reed,3.1176465574650014,1964
Joseph Henry Wegstein,2.937132670465598,1964
Franz Ferschl,2.9255399761128693,1964
Peter Naur,2.833420695371259,1964
Karl Steinbuch,2.8088035567225833,1964
John B. Thomas,2.732651471498039,1964
W. Wesley Peterson,2.649948090084385,1964
Gerald Estrin,2.5392803932878643,1964
Seymour Ginsburg,2.3762131226323855,1964
Alan J. Perlis,4.280850027348816,1965
Irving S. Reed,4.188811923865113,1965
John B. Thomas,3.608210714758257,1965
Franz Ferschl,3.4739360272716246,1965
Karl Steinbuch,3.2692091197459567,1965
Joseph Henry Wegstein,3.2610065359623674,1965
Gerald Estrin,2.954951263057467,1965
Peter Naur,2.9034556322509104,1965
Seymour Ginsburg,2.8354122559510957,1965
W. Wesley Peterson,2.604952151976225,1965
Irving S. Reed,4.9620359442219995,1966
Alan J. Perlis,4.153594544952942,1966
John B. Thomas,3.608210714758257,1966
Karl Steinbuch,3.2692091197459567,1966
Joseph Henry Wegstein,3.259045542217935,1966
Franz Ferschl,2.9983825411956206,1966
Gerald Estrin,2.954951263057467,1966
Seymour Ginsburg,2.908536848066562,1966
David Middleton,2.9030860127974107,1966
Peter Naur,2.8861097457898146,1966
Irving S. Reed,5.259583963112336,1967
John B. Thomas,4.580106516359225,1967
Alan J. Perlis,4.164154014930522,1967
Gerald Estrin,3.9836332237239134,1967
Joseph Henry Wegstein,3.2765486404472166,1967
Karl Steinbuch,3.2692091197459567,1967
W. Wesley Peterson,3.209912751708639,1967
Franz Ferschl,2.9886212547373114,1967
Peter Naur,2.9039131369982423,1967
John C. Hancock,2.8513737605241407,1967
Irving S. Reed,5.411097783422394,1968
John B. Thomas,4.756531240253805,1968
Alan J. Perlis,4.221476116160913,1968
Gerald Estrin,3.9836332237239134,1968
Stephen Sik-Sang Yau,3.5011962010018958,1968
Joseph Henry Wegstein,3.305392595287266,1968
Karl Steinbuch,3.2692091197459567,1968
Lawrence Stark,3.1679310666957328,1968
W. Wesley Peterson,3.1566800289380037,1968
John C. Hancock,3.0284753812108463,1968
Gerald Estrin,5.466786694667126,1969
Irving S. Reed,5.45728607409942,1969
John B. Thomas,4.62874738865986,1969
Alan J. Perlis,4.217675324023142,1969
John E. Hopcroft,3.871042997780843,1969
King-Sun Fu,3.8204720196325455,1969
W. Wesley Peterson,3.563001738158734,1969
Stephen Sik-Sang Yau,3.453107034199922,1969
Seymour Ginsburg,3.324305342170671,1969
George L. Nemhauser,3.3117305280181615,1969
Irving S. Reed,6.232105968716842,1970
Gerald Estrin,5.692444705000247,1970
John B. Thomas,4.619988610191269,1970
Edward G. Coffman Jr.,4.47530782549188,1970
Alan J. Perlis,4.197134660610489,1970
King-Sun Fu,3.9785202860257796,1970
Lawrence Stark,3.9106547503122733,1970
Ludwik Kurz,3.8610700385748653,1970
John E. Hopcroft,3.6778467526765186,1970
W. Wesley Peterson,3.5860894140120068,1970
Gerald Estrin,6.598439235303218,1971
Irving S. Reed,6.218216429780034,1971
Edward G. Coffman Jr.,5.617542564486323,1971
Lawrence Stark,5.130178155658582,1971
King-Sun Fu,4.8697422387973734,1971
Stephen S. Yau,4.8410456571733285,1971
John B. Thomas,4.473432983037253,1971
Ludwik Kurz,4.3220840672026,1971
Alan J. Perlis,4.152367723494473,1971
Edward A. Patrick,4.107278381180515,1971
Gerald Estrin,7.120696018013307,1972
Irving S. Reed,7.081822319986112,1972
Edward G. Coffman Jr.,6.310143133316532,1972
Stephen S. Yau,6.08404397227591,1972
King-Sun Fu,5.757636448170266,1972
Lawrence Stark,5.130178155658582,1972
Jack K. Wolf,5.0823400332695945,1972
John B. Thomas,4.78521152566357,1972
Robert T. Chien,4.716006168345764,1972
Edward A. Patrick,4.695894594232457,1972
Gerald Estrin,7.1475584595811235,1973
Irving S. Reed,6.973603266175474,1973
King-Sun Fu,6.6547128298331515,1973
Robert T. Chien,6.083972786316091,1973
Edward G. Coffman Jr.,6.0715220494754005,1973
Stephen S. Yau,5.877310566126195,1973
Jack K. Wolf,5.42453927365468,1973
Azriel Rosenfeld,5.307496338265907,1973
Edward A. Patrick,5.257528896454913,1973
Lawrence Stark,5.130178155658582,1973
King-Sun Fu,6.908832806848205,1974
Irving S. Reed,6.715055635221509,1974
Gerald Estrin,6.703697501506711,1974
Edward G. Coffman Jr.,6.625648879273926,1974
Edward J. McCluskey,6.209790483936474,1974
Robert T. Chien,5.981640588314818,1974
Azriel Rosenfeld,5.887017712882029,1974
Stephen S. Yau,5.718620123826135,1974
Michael A. Harrison,5.2904857766655455,1974
Edward A. Patrick,5.257528896454913,1974
King-Sun Fu,8.408541779325404,1975
Irving S. Reed,7.116825351209134,1975
Edward G. Coffman Jr.,7.018164211323173,1975
Edward J. McCluskey,6.892970749402835,1975
Robert T. Chien,6.852413526720681,1975
Gerald Estrin,6.650473706093773,1975
Stephen S. Yau,6.3990905395308255,1975
Michael A. Harrison,6.32834567398956,1975
Jeffrey D. Ullman,6.317375811939698,1975
Azriel Rosenfeld,6.258677497040831,1975
Azriel Rosenfeld,8.782821446651127,1976
King-Sun Fu,8.432545067653855,1976
Irving S. Reed,7.521824288036026,1976
Edward G. Coffman Jr.,7.248571680423986,1976
Stephen S. Yau,7.010686642215333,1976
Edward J. McCluskey,6.981312755158119,1976
Robert T. Chien,6.755782350929499,1976
Gerald Estrin,6.749224794541794,1976
Michael A. Harrison,6.5861188910270565,1976
Jeffrey D. Ullman,6.454529861579635,1976
Azriel Rosenfeld,9.652964565413182,1977
King-Sun Fu,8.711858804865829,1977
Irving S. Reed,8.080056111216644,1977
Robert T. Chien,7.773124990912704,1977
Edward G. Coffman Jr.,7.726200133086763,1977
Stephen S. Yau,7.691417477331324,1977
Edward J. McCluskey,7.405752693989922,1977
John B. Thomas,7.313907861824252,1977
Michael A. Harrison,6.803432547015241,1977
K. Mani Chandy,6.639235162531513,1977
Azriel Rosenfeld,11.348391921809947,1978
King-Sun Fu,8.366953184919804,1978
Irving S. Reed,8.229409201583614,1978
Edward J. McCluskey,7.997403531892563,1978
Edward G. Coffman Jr.,7.7873123204476515,1978
Jeffrey D. Ullman,7.685398400161508,1978
Stephen S. Yau,7.660996009767868,1978
John B. Thomas,7.624859358573552,1978
William A. Wulf,7.488327700355025,1978
Robert T. Chien,7.398576731428047,1978
Azriel Rosenfeld,12.977900090959753,1979
King-Sun Fu,9.857988195342534,1979
Jeffrey D. Ullman,8.35283436649286,1979
Irving S. Reed,8.265498364120763,1979
Stephen S. Yau,8.06670487940151,1979
Edward J. McCluskey,7.906904704837908,1979
Edward G. Coffman Jr.,7.6562935973898165,1979
K. Mani Chandy,7.601320085351267,1979
John B. Thomas,7.547564346529129,1979
William A. Wulf,7.462722588407091,1979
Azriel Rosenfeld,13.884076093928607,1980
Stephen S. Yau,9.891567593804579,1980
King-Sun Fu,9.836904025481799,1980
Jeffrey D. Ullman,8.656899929014003,1980
Edward J. McCluskey,8.562376153899805,1980
Edward G. Coffman Jr.,8.4263893714553,1980
Irving S. Reed,7.93347965127909,1980
William A. Wulf,7.8120580764715974,1980
Andries van Dam,7.780220633261236,1980
Robert T. Chien,7.734053920801102,1980
Azriel Rosenfeld,16.136159122266506,1981
King-Sun Fu,10.576681181052527,1981
Stephen S. Yau,10.513245864138627,1981
Edward G. Coffman Jr.,8.982678158203441,1981
Jeffrey D. Ullman,8.96584087093595,1981
Edward J. McCluskey,8.74651105575284,1981
Andries van Dam,8.419653922528544,1981
John B. Thomas,8.06547416324404,1981
William A. Wulf,7.99620140826543,1981
Robert T. Chien,7.965941773228728,1981
Azriel Rosenfeld,18.860185520901958,1982
King-Sun Fu,13.466110931548716,1982
Stephen S. Yau,10.480215800400249,1982
Andries van Dam,9.712957677960206,1982
Edward G. Coffman Jr.,9.265451148047157,1982
Edward J. McCluskey,9.055750430843132,1982
Jeffrey D. Ullman,8.8943808583702,1982
Richard J. Lipton,8.270356236206998,1982
C. V. Ramamoorthy,8.032569796569096,1982
Frank Harary,8.026912439345569,1982
Azriel Rosenfeld,21.652884078219785,1983
King-Sun Fu,14.520614638718433,1983
Stephen S. Yau,11.84741492081901,1983
Andries van Dam,11.15899006619121,1983
Daniel P. Siewiorek,9.229066819910104,1983
Edward J. McCluskey,9.195688660447026,1983
Edward G. Coffman Jr.,9.171989090026829,1983
Paul Erdös,8.955592943566973,1983
Jeffrey D. Ullman,8.94598038481377,1983
Richard J. Lipton,8.729427285695618,1983
Azriel Rosenfeld,21.97967388384818,1984
King-Sun Fu,16.384068657583843,1984
Stephen S. Yau,11.606865981229438,1984
Andries van Dam,11.14707869267748,1984
Edward G. Coffman Jr.,10.75792565928156,1984
Edward J. McCluskey,9.874180244851896,1984
Jeffrey D. Ullman,9.65489248057698,1984
James C. Browne,9.136262029648703,1984
Daniel P. Siewiorek,9.122932751538409,1984
Robert Endre Tarjan,9.019306675514622,1984
Azriel Rosenfeld,22.398850540866064,1985
King-Sun Fu,17.481133341466432,1985
Andries van Dam,12.22671931881165,1985
Stephen S. Yau,11.435658123229144,1985
Paul Erdös,11.346427547448835,1985
Edward G. Coffman Jr.,11.03843776966688,1985
Edward J. McCluskey,10.476931830904112,1985
Daniel P. Siewiorek,10.135761871782517,1985
James C. Browne,9.980507685050997,1985
Robert M. Haralick,9.978527115231396,1985
Azriel Rosenfeld,24.440249625454175,1986
King-Sun Fu,17.362668252548488,1986
Stephen S. Yau,12.213052607267146,1986
Paul Erdös,12.048883506706126,1986
Andries van Dam,11.960190283734272,1986
Robert Endre Tarjan,11.649930024720808,1986
Edward J. McCluskey,11.580312186250522,1986
Edward G. Coffman Jr.,10.835623474973099,1986
James C. Browne,10.469146050211648,1986
Robert M. Haralick,10.421297941304317,1986
Azriel Rosenfeld,24.92277490828551,1987
King-Sun Fu,17.048710292333322,1987
Paul Erdös,13.140166539734203,1987
Stephen S. Yau,12.080838049231785,1987
Edward J. McCluskey,12.000752435043783,1987
Robert M. Haralick,11.753279269922537,1987
Andries van Dam,11.52103766683485,1987
Robert Endre Tarjan,11.30575586550839,1987
Edward G. Coffman Jr.,10.85120621526957,1987
Hideo Aiso,10.69556489021104,1987
Azriel Rosenfeld,26.743103787151146,1988
King-Sun Fu,16.734493323631874,1988
Paul Erdös,14.31686999921319,1988
Edward J. McCluskey,12.723283360457929,1988
Stephen S. Yau,12.409353943514722,1988
Robert Endre Tarjan,11.835175417904365,1988
Robert M. Haralick,11.686612995030993,1988
Kurt Mehlhorn,11.353172705690994,1988
Andries van Dam,11.291130599064426,1988
James C. Browne,11.242058469541535,1988
Azriel Rosenfeld,27.85811410438937,1989
King-Sun Fu,16.557283403201865,1989
Paul Erdös,15.970034152053998,1989
James C. Browne,13.22262386563171,1989
Robert M. Haralick,13.217908644614125,1989
Stephen S. Yau,13.194868136154385,1989
Edward J. McCluskey,13.102108854779505,1989
Robert Endre Tarjan,12.965647992949803,1989
Gio Wiederhold,12.802383332085295,1989
Andries van Dam,11.92246028564467,1989
Azriel Rosenfeld,29.613117803934152,1990
King-Sun Fu,16.388214661118504,1990
Paul Erdös,16.19232012068041,1990
Robert Endre Tarjan,13.904459213524994,1990
Gio Wiederhold,13.675773836720094,1990
James C. Browne,13.582537085818705,1990
Robert M. Haralick,13.493915520496628,1990
Edward J. McCluskey,13.20398231995839,1990
Alberto L. Sangiovanni-Vincentelli,13.180063897219673,1990
Stephen S. Yau,12.994302388322401,1990
Azriel Rosenfeld,31.619404909135106,1991
Paul Erdös,17.824435365516887,1991
King-Sun Fu,15.724750854819456,1991
Robert M. Haralick,15.597310959770322,1991
Gio Wiederhold,14.542503413429795,1991
Alberto L. Sangiovanni-Vincentelli,14.30212391472954,1991
Robert Endre Tarjan,14.044933004954844,1991
James C. Browne,13.929626254368927,1991
Edward J. McCluskey,13.849959768301607,1991
Ben Shneiderman,13.766491474717837,1991
Azriel Rosenfeld,32.059228213565824,1992
Paul Erdös,18.633074738731132,1992
Robert M. Haralick,18.195886489160213,1992
Alberto L. Sangiovanni-Vincentelli,15.386548500270536,1992
King-Sun Fu,15.254758912290638,1992
Ben Shneiderman,14.737862876349782,1992
Robert Endre Tarjan,14.625721332949137,1992
Gio Wiederhold,14.494889975064064,1992
Daniel P. Siewiorek,13.93431213673298,1992
Edward J. McCluskey,13.883656633931098,1992
Azriel Rosenfeld,31.1793878572314,1993
Robert M. Haralick,19.536137541836588,1993
Paul Erdös,18.235584564732267,1993
James C. Browne,16.762036367900247,1993
Ben Shneiderman,16.304939937688225,1993
Benjamin W. Wah,15.741223411434577,1993
Alberto L. Sangiovanni-Vincentelli,15.590825543414704,1993
King-Sun Fu,14.959762798776744,1993
Stephen S. Yau,14.605600974078085,1993
Daniel P. Siewiorek,14.54657531847081,1993
Azriel Rosenfeld,30.59988329643796,1994
Robert M. Haralick,20.405820069701967,1994
Alberto L. Sangiovanni-Vincentelli,19.099520727279938,1994
Paul Erdös,18.201236448140715,1994
James C. Browne,17.315057498548995,1994
Michael Stonebraker,16.739760937367052,1994
Ben Shneiderman,16.7329387972392,1994
Thomas S. Huang,15.95663187085411,1994
Benjamin W. Wah,15.404082392520987,1994
Howard Jay Siegel,15.100572545317002,1994
Azriel Rosenfeld,30.51209319591389,1995
Robert M. Haralick,21.773983998730955,1995
Ben Shneiderman,19.409547069151024,1995
Alberto L. Sangiovanni-Vincentelli,18.97541777673912,1995
Paul Erdös,18.548498817863422,1995
Michael Stonebraker,17.572019867576493,1995
James C. Browne,17.332023939044806,1995
Stephen S. Yau,16.0238050984037,1995
Thomas S. Huang,15.924233224624427,1995
Benjamin W. Wah,15.78623813893239,1995
Azriel Rosenfeld,31.65411531494268,1996
Robert M. Haralick,23.273320357046714,1996
Ben Shneiderman,21.177893913097208,1996
Alberto L. Sangiovanni-Vincentelli,20.120692007772526,1996
Paul Erdös,19.40768847045829,1996
Michael Stonebraker,17.796051214194623,1996
Thomas S. Huang,17.739349542855184,1996
James C. Browne,17.537235819387327,1996
Noga Alon,16.787788598824385,1996
Toshio Fukuda,16.392340289455845,1996
Azriel Rosenfeld,32.00907731817231,1997
Robert M. Haralick,23.110298490589596,1997
Ben Shneiderman,22.505979069481985,1997
Alberto L. Sangiovanni-Vincentelli,20.851433523164808,1997
Paul Erdös,19.90642542429785,1997
Thomas S. Huang,19.27369871940477,1997
Toshio Fukuda,18.698739533159507,1997
Gio Wiederhold,18.19362350003947,1997
Noga Alon,17.835480942654858,1997
Michael Stonebraker,17.82985835905681,1997
Azriel Rosenfeld,32.49461250434059,1998
Ben Shneiderman,23.769799867589096,1998
Robert M. Haralick,23.191062572088477,1998
Thomas S. Huang,22.506431224067615,1998
Alberto L. Sangiovanni-Vincentelli,22.218016835843677,1998
Toshio Fukuda,21.48599435156695,1998
Paul Erdös,19.726989783507168,1998
Takeo Kanade,19.029931335793663,1998
Howard Jay Siegel,18.80587963518095,1998
James C. Browne,18.488521765048848,1998
Azriel Rosenfeld,31.83527471473346,1999
Ben Shneiderman,26.709346296417163,1999
Alberto L. Sangiovanni-Vincentelli,23.666518560894247,1999
Robert M. Haralick,23.269307314943646,1999
Thomas S. Huang,22.811253913409015,1999
Toshio Fukuda,22.509309438775563,1999
Paul Erdös,22.46376756335223,1999
Geoffrey C. Fox,20.59867195981062,1999
Takeo Kanade,20.493363427032392,1999
Howard Jay Siegel,20.14024729341811,1999
Azriel Rosenfeld,32.06528939946541,2000
Ben Shneiderman,28.39198921305471,2000
Alberto L. Sangiovanni-Vincentelli,25.635253134336125,2000
Robert M. Haralick,24.327209647121627,2000
Toshio Fukuda,24.245693678084276,2000
Thomas S. Huang,23.561342027176714,2000
Paul Erdös,21.875285626381267,2000
Takeo Kanade,21.85723050272884,2000
Geoffrey C. Fox,21.062509502446044,2000
Heinrich Niemann,20.752855431960448,2000
Azriel Rosenfeld,31.52598375930256,2001
Ben Shneiderman,28.447106657526337,2001
Alberto L. Sangiovanni-Vincentelli,27.970478508739543,2001
Toshio Fukuda,27.019076778702843,2001
Robert M. Haralick,24.296644292692385,2001
Thomas S. Huang,23.666789978482285,2001
Takeo Kanade,22.54692810675641,2001
Ching Y. Suen,22.26491789898869,2001
Heinrich Niemann,22.035890844288456,2001
Jack Dongarra,21.72467067088431,2001
Azriel Rosenfeld,30.9988752829242,2002
Alberto L. Sangiovanni-Vincentelli,29.413551232557253,2002
Ben Shneiderman,29.351002555266724,2002
Toshio Fukuda,28.716611016492728,2002
Thomas S. Huang,25.98769422739248,2002
Anil K. Jain,23.945210826642878,2002
Robert M. Haralick,23.913777471867252,2002
Matthias Jarke,23.44836570134676,2002
Ching Y. Suen,23.203899282638726,2002
Heinrich Niemann,22.99549310799436,2002
Azriel Rosenfeld,30.871316248381508,2003
Alberto L. Sangiovanni-Vincentelli,30.624449957328356,2003
Ben Shneiderman,30.428552856246323,2003
Toshio Fukuda,30.247878488365906,2003
Thomas S. Huang,27.15006978051153,2003
Jack Dongarra,24.840252036343916,2003
Heinrich Niemann,24.391325753408665,2003
Anil K. Jain,24.24703680270807,2003
Matthias Jarke,24.222508096226637,2003
Mario Gerla,23.73290666957411,2003
Alberto L. Sangiovanni-Vincentelli,31.101833589098817,2004
Toshio Fukuda,30.99702571366227,2004
Azriel Rosenfeld,30.256169010431936,2004
Thomas S. Huang,30.082347195236522,2004
Ben Shneiderman,30.065188495746643,2004
Jack Dongarra,26.90164645102665,2004
Chin-Chen Chang,25.62251175942516,2004
Edward A. Fox,25.42516940398443,2004
Anil K. Jain,24.99131010298621,2004
Josef Kittler,24.96856782845151,2004
Alberto L. Sangiovanni-Vincentelli,35.86710306488651,2005
Toshio Fukuda,31.27766712005461,2005
Thomas S. Huang,30.988397709841696,2005
Ben Shneiderman,30.64036407646316,2005
Azriel Rosenfeld,29.37959090099222,2005
Jack Dongarra,28.073945551545552,2005
Edward A. Fox,27.133008625288713,2005
Matthias Jarke,26.62683111045326,2005
Mario Gerla,26.607863348840024,2005
Elisa Bertino,26.387897576310827,2005
Alberto L. Sangiovanni-Vincentelli,36.29561966087579,2006
Wei Wang,33.17491010530836,2006
Thomas S. Huang,32.03211847319884,2006
Ben Shneiderman,31.698435249398752,2006
Toshio Fukuda,31.479981774566074,2006
Edward A. Fox,29.679548370206845,2006
Mario Gerla,29.556154730241644,2006
Jack Dongarra,28.85994366426641,2006
Wei Li,28.689093012344003,2006
Azriel Rosenfeld,28.54255363227453,2006
Wei Wang,40.83251775229874,2007
Alberto L. Sangiovanni-Vincentelli,36.85245954566694,2007
Wei Zhang,34.40996500917367,2007
Li Zhang,33.25769058987096,2007
Thomas S. Huang,32.9714244153494,2007
Jing Li,32.90979300499531,2007
Wei Li,32.70071847343352,2007
Ben Shneiderman,32.272366200230245,2007
Toshio Fukuda,32.139575550271836,2007
Yong Zhang,31.04193817588773,2007
Wei Wang,49.475039251437074,2008
Li Zhang,43.22527704222897,2008
Wei Li,39.9955962639585,2008
Jing Li,39.89909266993782,2008
Wei Zhang,39.56865727625561,2008
Alberto L. Sangiovanni-Vincentelli,38.47088181673196,2008
Ying Zhang,37.04222185944585,2008
Jian Wang,36.40824906987387,2008
Yong Zhang,36.38914442023431,2008
Thomas S. Huang,35.32071080431319,2008
Wei Wang,63.40242592920526,2009
Li Zhang,55.001750969600316,2009
Wei Li,50.24591646620915,2009
Jing Li,49.661762018517265,2009
Wei Zhang,47.376644068555734,2009
Yong Zhang,46.48483021138483,2009
Ying Zhang,43.72144930607858,2009
Jian Wang,43.67893362779128,2009
Yu Zhang,41.08953812792832,2009
Yong Wang,40.85028705291744,2009
Wei Wang,75.31839072159826,2010
Li Zhang,65.09126168608924,2010
Wei Li,60.792179729568986,2010
Jing Li,58.686390111445824,2010
Wei Zhang,57.81723302982439,2010
Yong Zhang,55.848420051483984,2010
Lei Wang,51.56366296105067,2010
Jian Wang,50.99099379627244,2010
Ying Zhang,49.35051992588017,2010
Jun Zhang,49.1735811954226,2010
Wei Wang,89.81250794592984,2011
Li Zhang,73.50393697099747,2011
Jing Li,72.64063116505189,2011
Wei Zhang,71.21894296515343,2011
Wei Li,70.18555271504091,2011
Jian Wang,62.88484484871866,2011
Lei Wang,61.892345706096194,2011
Yong Zhang,60.9055141792894,2011
Ying Zhang,59.362575222198274,2011
Ying Li,58.633474087704876,2011
Wei Wang,100.68468871464793,2012
Wei Li,85.03859226056545,2012
Li Zhang,84.71380619156275,2012
Wei Zhang,81.22789083830571,2012
Jing Li,80.43122402411983,2012
Lei Wang,70.23260613801058,2012
Ying Zhang,68.85190366540013,2012
Jian Wang,68.31748088534587,2012
Yong Zhang,67.90505067872986,2012
Lei Zhang,67.32394722902319,2012
Wei Wang,116.20737941062433,2013
Wei Li,96.37774389423222,2013
Li Zhang,95.71855356531537,2013
Wei Zhang,95.46365925766361,2013
Jing Li,87.77648778928896,2013
Lei Wang,82.36804347039632,2013
Lei Zhang,78.79702069783383,2013
Jing Wang,76.558161290292,2013
Hui Li,76.40934247261066,2013
Yu Zhang,75.78246693453954,2013
Wei Wang,129.76057583972081,2014
Wei Zhang,114.26941680802238,2014
Wei Li,108.09941161524081,2014
Li Zhang,105.6979016589085,2014
Jing Li,99.13975779799361,2014
Yu Zhang,92.0682420298026,2014
Lei Wang,91.89750160264828,2014
Lei Zhang,89.64505417955576,2014
Jun Wang,88.0101406613928,2014
Yang Liu,87.99941980312532,2014
Wei Wang,145.21646244614558,2015
Wei Zhang,131.3055611005331,2015
Wei Li,124.21066362903886,2015
Li Zhang,113.46435855198402,2015
Yang Liu,111.04671446193782,2015
Jing Li,108.59538487049208,2015
Jun Wang,104.79814041632085,2015
Yu Zhang,103.54429109841479,2015
Lei Wang,103.20804598897682,2015
Lei Zhang,102.6042127215048,2015
Wei Wang,164.82594985375286,2016
Wei Zhang,143.39500865646463,2016
Wei Li,139.64493964187807,2016
Yang Liu,123.16019886725996,2016
Li Zhang,118.11891503928621,2016
Jing Li,117.54454627368922,2016
Lei Wang,116.07197096657131,2016
Yu Zhang,113.53540178092967,2016
Jun Wang,111.49765530404858,2016
Lei Zhang,111.00780522981522,2016
Wei Wang,164.7858432274887,2017
Wei Zhang,143.37472645941125,2017
Wei Li,139.75758031851774,2017
Yang Liu,123.64462718356224,2017
Li Zhang,118.15898110691167,2017
Jing Li,117.96566805978614,2017
Lei Wang,116.05192775668854,2017
Yu Zhang,113.50765281591983,2017
Jun Wang,111.75826529736423,2017
Lei Zhang,111.31840209694316,2017
Wei Wang,164.7858432274887,2018
Wei Zhang,143.37472645941125,2018
Wei Li,139.75758031851774,2018
Yang Liu,123.64462718356224,2018
Li Zhang,118.15898110691167,2018
Jing Li,117.96566805978614,2018
Lei Wang,116.05192775668854,2018
Yu Zhang,113.50765281591983,2018
Jun Wang,111.75826529736423,2018
Lei Zhang,111.31840209694316,2018
Wei Wang,164.7858432274887,2019
Wei Zhang,143.37472645941125,2019
Wei Li,139.75758031851774,2019
Yang Liu,123.64462718356224,2019
Li Zhang,118.15898110691167,2019
Jing Li,117.96566805978614,2019
Lei Wang,116.05192775668854,2019
Yu Zhang,113.50765281591983,2019
Jun Wang,111.75826529736423,2019
Lei Zhang,111.31840209694316,2019
Wei Wang,164.7858432274887,2020
Wei Zhang,143.37472645941125,2020
Wei Li,139.75758031851774,2020
Yang Liu,123.64462718356224,2020
Li Zhang,118.15898110691167,2020
Jing Li,117.96566805978614,2020
Lei Wang,116.05192775668854,2020
Yu Zhang,113.50765281591983,2020
Jun Wang,111.75826529736423,2020
Lei Zhang,111.31840209694316,2020
